training,image_path,label,xmin,ymin,empty,empty1,xmax,ymax,empty2,empty3
VALID,own_dataset/IMG20221001142807.jpg,pizza,0.3266461,0.13256907,,,0.8631065,0.79185327,,
VALID,own_dataset/IMG20221001171808.jpg,banana,0.19785155,0.38979512,,,0.59479363,0.8352766,,
VALID,own_dataset/IMG20221001171808.jpg,Apple,0.105694816,0.70200515,,,0.251286566,0.85196287,,
VALID,own_dataset/IMG20221001171808.jpg,Apple,0.085792884,0.41347465,,,0.252799754,0.55614275,,
VALID,own_dataset/IMG20221001171808.jpg,fish,0.07435827,0.09851995,,,0.50713514,0.39850658,,
VALID,own_dataset/IMG20221001171808.jpg,water,0,0.40984607,,,0.072112545,0.67016185,,
VALID,own_dataset/IMG20221001171808.jpg,pizza,0.52920717,0.2863052,,,0.98865557,0.9139184,,
VALID,own_dataset/IMG20221001142736.jpg,pizza,0.14575988,0.052647233,,,0.75832355,0.612098633,,
VALID,own_dataset/IMG20221001142736.jpg,pizza,0.39982802,0,,,0.99999899,0.6424532,,
VALID,own_dataset/IMG_20221001_234204.jpg,fish,0.11631076,0.040225655,,,0.57153152,0.754055295,,
VALID,own_dataset/IMG_20221001_234204.jpg,oatmeal,0.45705184,0.45893446,,,0.85867798,0.7334013,,
VALID,own_dataset/IMG20221001154941.jpg,banana,0.30080283,0.2808064,,,0.81954229,0.945207,,
VALID,own_dataset/IMG20221001155012.jpg,Apple,0.27994788,0.31854424,,,0.54594398,0.66260171,,
VALID,own_dataset/IMG20221001193534.jpg,Apple,0.13142832,0.52907705,,,0.251113836,0.60627079,,
VALID,own_dataset/IMG20221001193534.jpg,Apple,0.39585316,0.41935986,,,0.52418709,0.51240927,,
VALID,own_dataset/IMG20221001193534.jpg,banana,0.47891033,0.50796926,,,0.735528,0.71199763,,
VALID,own_dataset/IMG20221001193614.jpg,Apple,0.43427023,0.54710096,,,0.529718456,0.64811319,,
VALID,own_dataset/IMG20221001193614.jpg,Apple,0.33186758,0.6693417,,,0.443030004,0.78519847,,
VALID,own_dataset/IMG20221001193614.jpg,cereal,0.50299835,0.195131,,,0.93927777,0.7438482,,
VALID,own_dataset/IMG20221001193614.jpg,banana,0.037831,0.29977012,,,0.2405027,0.60451138,,
VALID,own_dataset/IMG20221001193614.jpg,fish,0.42281812,0.09312497,,,0.78256482,0.40587841,,
VALID,own_dataset/IMG20221001142928.jpg,cereal,0,0.06801349,,,0.7050099,0.86443299,,
VALID,own_dataset/IMG20221001142928.jpg,cereal,0.31185898,0.06416592,,,0.89427088,0.87277266,,
VALID,own_dataset/IMG20221001154921.jpg,cereal,0.092377424,0.2565679,,,0.852952654,0.72879398,,
VALID,own_dataset/IMG20221001143100.jpg,Apple,0.30860958,0.32818556,,,0.69175958,0.75375438,,
VALID,own_dataset/IMG20221001142753.jpg,pizza,0.2198424,0.16121596,,,0.76415094,0.90970306,,
VALID,own_dataset/IMG20221001143144.jpg,banana,0.07860157,0.189325,,,0.72709437,0.8770167,,
VALID,own_dataset/IMG20221001143144.jpg,banana,0.3219793,0.24377063,,,0.8790083,0.95046368,,
VALID,own_dataset/IMG20221001223834.jpg,cereal,0.3350653,0.30213735,,,0.86769384,0.9403523,,
VALID,own_dataset/IMG20221001223834.jpg,fish,0,0.33253393,,,0.39322123,0.5888356,,
VALID,own_dataset/IMG20221001142845.jpg,cereal,0.06927335,0.047361344,,,0.82233131,0.893135544,,
VALID,own_dataset/IMG20221001142845.jpg,banana,0.3059698,0.18761247,,,0.899276,0.99999897,,
VALID,own_dataset/IMG20221001142845.jpg,cereal,0,0,,,0.54256487,0.71786654,,
VALID,own_dataset/IMG20221001143128.jpg,Apple,0.34067833,0.13204074,,,0.7754389,0.64118594,,
VALID,own_dataset/IMG20221001155014.jpg,Apple,0.34544155,0.4414157,,,0.70034873,0.69652403,,
VALID,own_dataset/IMG20221001154956.jpg,banana,0.17616451,0.2639637,,,0.75902087,0.75263727,,
VALID,own_dataset/IMG20221001143150.jpg,banana,0.14976329,0.051626295,,,0.84335189,0.872784345,,
VALID,own_dataset/IMG20221001223841.jpg,cereal,0.03703411,0.24562198,,,0.45111246,0.95352298,,
VALID,own_dataset/IMG20221001223841.jpg,fish,0.47325167,0.075339675,,,0.95230102,0.582100925,,
VALID,own_dataset/IMG20221001223841.jpg,pizza,0.4967555,0.65945965,,,0.70553504,0.99999899,,
VALID,own_dataset/IMG_20221001_234215.jpg,pizza,0.043319553,0.2941067,,,0.716723293,0.8116618,,
VALID,own_dataset/IMG_20221001_234215.jpg,oatmeal,0.47737518,0.255238,,,0.99999898,0.74047357,,
VALID,own_dataset/IMG20221001142721.jpg,fish,0.10815859,0.20090368,,,0.78366566,0.73919573,,
VALID,own_dataset/IMG20221001154925.jpg,cereal,0.021591902,0.18803316,,,0.758491342,0.80470906,,
VALID,own_dataset/IMG20221001142707.jpg,fish,0,0,,,0.6904741,0.65683717,,
VALID,own_dataset/IMG20221001154752.jpg,pizza,0.15112847,0.03839901,,,0.99999897,0.65285805,,
VALID,own_dataset/IMG20221001154752.jpg,pizza,0,0.1436224,,,0.72196925,0.75555515,,
VALID,own_dataset/IMG_20221001_234203.jpg,oatmeal,0.46590334,0.14015809,,,0.95918512,0.64683345,,
VALID,own_dataset/IMG20221001142854.jpg,cereal,0.21869472,0.101239026,,,0.87872472,0.840865796,,
VALID,own_dataset/IMG20221001143113.jpg,Apple,0.30092952,0.25055963,,,0.68780232,0.72170115,,
VALID,own_dataset/IMG20221001223808.jpg,cereal,0.06639171,0.13925774,,,0.30367145,0.54016132,,
VALID,own_dataset/IMG20221001223808.jpg,pizza,0.43216288,0.3018124,,,0.78688383,0.6319735,,
VALID,own_dataset/IMG20221001142951.jpg,oatmeal,0.19955598,0.0077865124,,,0.69409846,0.6550058724,,
VALID,own_dataset/IMG20221001154819.jpg,oatmeal,0.17338327,0.18829626,,,0.90287403,0.70620066,,
VALID,own_dataset/IMG20221001154819.jpg,pizza,0.22165334,0.0730806,,,0.97754934,0.61915755,,
VALID,own_dataset/IMG20221001142800.jpg,pizza,0.24838248,0.011520833,,,0.85864938,0.781323883,,
VALID,own_dataset/IMG20221001143003.jpg,oatmeal,0.11373788,0.12794855,,,0.78627658,0.77728095,,
VALID,own_dataset/IMG20221001154949.jpg,banana,0.08763647,0.08694339,,,0.83726561,0.69949999,,
VALID,own_dataset/IMG20221001154949.jpg,banana,0.20998111,0.27769777,,,0.97662191,0.81668467,,
